DROP TABLE Municipios
CREATE TABLE Municipios (CODIGO int
                        ,Estado smallint
		        ,NOME varchar(60)
		        ,UF char(2)
                        )
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100015, 11, 'Alta Floresta D''Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504208, 15, 'Marabá', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504307, 15, 'Maracanã', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504406, 15, 'Marapanim', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504422, 15, 'Marituba', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504455, 15, 'Medicilândia', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504505, 15, 'Melgaço', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504604, 15, 'Mocajuba', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504703, 15, 'Moju', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504802, 15, 'Monte Alegre', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504901, 15, 'Muaná', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504950, 15, 'Nova Esperança do Piriá', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1504976, 15, 'Nova Ipixuna', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505007, 15, 'Nova Timboteua', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505031, 15, 'Novo Progresso', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505064, 15, 'Novo Repartimento', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505106, 15, 'Óbidos', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505205, 15, 'Oeiras do Pará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505304, 15, 'Oriximiná', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505403, 15, 'Ourém', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505437, 15, 'Ourilândia do Norte', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505486, 15, 'Pacajá', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505494, 15, 'Palestina do Pará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505502, 15, 'Paragominas', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505536, 15, 'Parauapebas', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505551, 15, 'Pau D''Arco', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505601, 15, 'Peixe-Boi', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505635, 15, 'Piçarra', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505650, 15, 'Placas', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505700, 15, 'Ponta de Pedras', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505809, 15, 'Portel', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1505908, 15, 'Porto de Moz', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506005, 15, 'Prainha', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506104, 15, 'Primavera', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506112, 15, 'Quatipuru', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506138, 15, 'Redenção', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506161, 15, 'Rio Maria', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506187, 15, 'Rondon do Pará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506195, 15, 'Rurópolis', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506203, 15, 'Salinópolis', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506302, 15, 'Salvaterra', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506351, 15, 'Santa Bárbara do Pará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506401, 15, 'Santa Cruz do Arari', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506500, 15, 'Santa Isabel do Pará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506559, 15, 'Santa Luzia do Pará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506583, 15, 'Santa Maria das Barreiras', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506609, 15, 'Santa Maria do Pará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506708, 15, 'Santana do Araguaia', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506807, 15, 'Santarém', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1506906, 15, 'Santarém Novo', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507003, 15, 'Santo Antônio do Tauá', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507102, 15, 'São Caetano de Odivelas', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507151, 15, 'São Domingos do Araguaia', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507201, 15, 'São Domingos do Capim', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507300, 15, 'São Félix do Xingu', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507409, 15, 'São Francisco do Pará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507458, 15, 'São Geraldo do Araguaia', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507466, 15, 'São João da Ponta', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507474, 15, 'São João de Pirabas', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507508, 15, 'São João do Araguaia', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507607, 15, 'São Miguel do Guamá', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507706, 15, 'São Sebastião da Boa Vista', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507755, 15, 'Sapucaia', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507805, 15, 'Senador José Porfírio', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507904, 15, 'Soure', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507953, 15, 'Tailândia', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507961, 15, 'Terra Alta', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1507979, 15, 'Terra Santa', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1508001, 15, 'Tomé-Açu', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1508035, 15, 'Tracuateua', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1508050, 15, 'Trairão', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1508084, 15, 'Tucumã', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1508100, 15, 'Tucuruí', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1508126, 15, 'Ulianópolis', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1508159, 15, 'Uruará', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1508209, 15, 'Vigia', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1508308, 15, 'Viseu', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1508357, 15, 'Vitória do Xingu', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1508407, 15, 'Xinguara', 'PA');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600055, 16, 'Serra do Navio', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600105, 16, 'Amapá', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600154, 16, 'Pedra Branca do Amapari', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600204, 16, 'Calçoene', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600212, 16, 'Cutias', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600238, 16, 'Ferreira Gomes', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600253, 16, 'Itaubal', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600279, 16, 'Laranjal do Jari', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600303, 16, 'Macapá', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600402, 16, 'Mazagão', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600501, 16, 'Oiapoque', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600535, 16, 'Porto Grande', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600550, 16, 'Pracuúba', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600600, 16, 'Santana', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600709, 16, 'Tartarugalzinho', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1600808, 16, 'Vitória do Jari', 'AP');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1700251, 17, 'Abreulândia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1700301, 17, 'Aguiarnópolis', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1700350, 17, 'Aliança do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1700400, 17, 'Almas', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1700707, 17, 'Alvorada', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1701002, 17, 'Ananás', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1701051, 17, 'Angico', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1701101, 17, 'Aparecida do Rio Negro', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1701309, 17, 'Aragominas', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1701903, 17, 'Araguacema', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1702000, 17, 'Araguaçu', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1702109, 17, 'Araguaína', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1702158, 17, 'Araguanã', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1702208, 17, 'Araguatins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1702307, 17, 'Arapoema', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1702406, 17, 'Arraias', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1702554, 17, 'Augustinópolis', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1702703, 17, 'Aurora do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1702901, 17, 'Axixá do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703008, 17, 'Babaçulândia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703057, 17, 'Bandeirantes do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703073, 17, 'Barra do Ouro', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703107, 17, 'Barrolândia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703206, 17, 'Bernardo Sayão', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703305, 17, 'Bom Jesus do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703602, 17, 'Brasilândia do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703701, 17, 'Brejinho de Nazaré', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703800, 17, 'Buriti do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703826, 17, 'Cachoeirinha', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703842, 17, 'Campos Lindos', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703867, 17, 'Cariri do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703883, 17, 'Carmolândia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703891, 17, 'Carrasco Bonito', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1703909, 17, 'Caseara', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1704105, 17, 'Centenário', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1704600, 17, 'Chapada de Areia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1705102, 17, 'Chapada da Natividade', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1705508, 17, 'Colinas do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1705557, 17, 'Combinado', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1705607, 17, 'Conceição do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1706001, 17, 'Couto de Magalhães', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1706100, 17, 'Cristalândia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1706258, 17, 'Crixás do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1706506, 17, 'Darcinópolis', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1707009, 17, 'Dianópolis', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1707108, 17, 'Divinópolis do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1707207, 17, 'Dois Irmãos do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1707306, 17, 'Dueré', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1707405, 17, 'Esperantina', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1707553, 17, 'Fátima', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1707652, 17, 'Figueirópolis', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1707702, 17, 'Filadélfia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1708205, 17, 'Formoso do Araguaia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1708254, 17, 'Fortaleza do Tabocão', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1708304, 17, 'Goianorte', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1709005, 17, 'Goiatins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1709302, 17, 'Guaraí', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1709500, 17, 'Gurupi', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1709807, 17, 'Ipueiras', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1710508, 17, 'Itacajá', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1710706, 17, 'Itaguatins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1710904, 17, 'Itapiratins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1711100, 17, 'Itaporã do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1711506, 17, 'Jaú do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1711803, 17, 'Juarina', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1711902, 17, 'Lagoa da Confusão', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1711951, 17, 'Lagoa do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1712009, 17, 'Lajeado', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1712157, 17, 'Lavandeira', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1712405, 17, 'Lizarda', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1712454, 17, 'Luzinópolis', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1712504, 17, 'Marianópolis do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1712702, 17, 'Mateiros', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1712801, 17, 'Maurilândia do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1713205, 17, 'Miracema do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1713304, 17, 'Miranorte', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1713601, 17, 'Monte do Carmo', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1713700, 17, 'Monte Santo do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1713809, 17, 'Palmeiras do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1713957, 17, 'Muricilândia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1714203, 17, 'Natividade', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1714302, 17, 'Nazaré', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1714880, 17, 'Nova Olinda', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1715002, 17, 'Nova Rosalândia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1715101, 17, 'Novo Acordo', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1715150, 17, 'Novo Alegre', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1715259, 17, 'Novo Jardim', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1715507, 17, 'Oliveira de Fátima', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1715705, 17, 'Palmeirante', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1715754, 17, 'Palmeirópolis', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1716109, 17, 'Paraíso do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1716208, 17, 'Paranã', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1716307, 17, 'Pau D''Arco', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1716505, 17, 'Pedro Afonso', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1716604, 17, 'Peixe', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1716653, 17, 'Pequizeiro', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1716703, 17, 'Colméia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1717008, 17, 'Pindorama do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1717206, 17, 'Piraquê', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1717503, 17, 'Pium', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1717800, 17, 'Ponte Alta do Bom Jesus', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1717909, 17, 'Ponte Alta do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718006, 17, 'Porto Alegre do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718204, 17, 'Porto Nacional', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718303, 17, 'Praia Norte', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718402, 17, 'Presidente Kennedy', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718451, 17, 'Pugmil', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718501, 17, 'Recursolândia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718550, 17, 'Riachinho', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718659, 17, 'Rio da Conceição', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718709, 17, 'Rio dos Bois', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718758, 17, 'Rio Sono', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718808, 17, 'Sampaio', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718840, 17, 'Sandolândia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718865, 17, 'Santa Fé do Araguaia', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718881, 17, 'Santa Maria do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718899, 17, 'Santa Rita do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1718907, 17, 'Santa Rosa do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1719004, 17, 'Santa Tereza do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1720002, 17, 'Santa Terezinha do Tocantins', 'TO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1720101, 17, 'São Bento do Tocantins', 'TO');
